# Logfile created on 2015-10-02 15:30:29 +0100 by logger.rb/1.2.8
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 15:31:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:24 +0100
* Reloaded "pages", "snippets" at 2015-10-02 18:19:32 +0100
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:19:43 +0100[0m
Detecting locale EN
Found page "Home page" [index]
[0;31;49m[ERROR] Tag '{% 'screen.css' | stylesheet_tag %}' was not properly terminated with regexp: /\%\}/ - ./app/views/pages/index.liquid:20:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:56 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:19:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.2ms

[0m
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:09 +0100
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:13 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:22:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:23:16 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:27 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:30 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:25:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 18:31:13 +0100
undefined method `[]' for false:FalseClass
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:36:in `add'
* Reloaded "pages", "snippets" at 2015-10-03 22:52:12 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:52:48 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:52:54 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-event" at 2015-10-03 22:53:07 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news-1" at 2015-10-03 22:53:14 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.4ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:53:48 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:54:22 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:01 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.3ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:02 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 2.6ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:55:12 +0100
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:13 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.8ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:15 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.9ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:26 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:37 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.7ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:46 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:50 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:55:59 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.0ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:56:00 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:56:15 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.5ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:56:30 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 6.5ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:56:44 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 8.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news-1" at 2015-10-03 22:56:48 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 3.8ms

[0m
[0;97;49mStarted GET "/" at 2015-10-03 22:56:55 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.9ms

[0m
* Reloaded "pages", "snippets" at 2015-10-03 22:57:25 +0100
* Reloaded "pages", "snippets" at 2015-10-03 22:57:37 +0100
[0;97;49mStarted GET "/" at 2015-10-03 22:57:43 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
  Rendered snippet home_gallery
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 7.2ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news" at 2015-10-03 22:58:03 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.1ms

[0m
[0;97;49mStarted GET "/news-events/this-is-a-test-news-1" at 2015-10-03 22:58:12 +0100[0m
Detecting locale EN
Found page "News and events" [news-events/*]
  Rendered snippet main_nav
  Rendered snippet contact
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 4.1ms

[0m
